Advance,Back,Right,Left,Grab/drop with left arm,Grab/drop with right arm,Camera down,Camera up,Activate sensor,Focus on object,Camera left,Camera right
UpArrow,DownArrow,RightArrow,LeftArrow,Z,X,C,V,B,N,D,F
W,S,Alpha1,A,H,J,K,L,G,Q,T,M
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
Alpha5,R,E,Y,U,I,O,P,Alpha0,Alpha9,.,-
